[2026-04-14 13:27:28] Activating environment
[2026-04-14 13:27:28] Starting surrogate-GT raw meshpair benchmark
 Preload samples:   0%|          | 0/600 [00:00<?, ?it/s]/deck/datasets/WBES-FaceEmbedding/face_embedding/gt_encdec/autoencoder/dataset_gtready.py:278: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  return torch.sparse_coo_tensor(inds_t, vals_t, torch.Size(shape)).coalesce()
 Preload samples:   1%|          | 4/600 [00:00<00:17, 34.71it/s] Preload samples:   2%|▏         | 13/600 [00:00<00:10, 57.83it/s] Preload samples:   3%|▎         | 20/600 [00:00<00:10, 57.91it/s] Preload samples:   4%|▍         | 26/600 [00:00<00:10, 55.52it/s] Preload samples:   5%|▌         | 32/600 [00:00<00:10, 56.49it/s] Preload samples:   6%|▋         | 38/600 [00:00<00:09, 57.46it/s] Preload samples:   8%|▊         | 45/600 [00:00<00:09, 58.84it/s] Preload samples:   9%|▊         | 52/600 [00:00<00:08, 60.89it/s] Preload samples:  10%|▉         | 59/600 [00:01<00:08, 61.26it/s] Preload samples:  11%|█         | 66/600 [00:01<00:08, 63.19it/s] Preload samples:  12%|█▏        | 73/600 [00:01<00:09, 54.34it/s] Preload samples:  14%|█▎        | 81/600 [00:01<00:09, 56.83it/s] Preload samples:  15%|█▌        | 90/600 [00:01<00:08, 63.62it/s] Preload samples:  16%|█▌        | 97/600 [00:01<00:08, 57.04it/s] Preload samples:  17%|█▋        | 103/600 [00:01<00:08, 56.59it/s] Preload samples:  18%|█▊        | 111/600 [00:01<00:08, 60.08it/s] Preload samples:  20%|█▉        | 118/600 [00:02<00:07, 62.08it/s] Preload samples:  21%|██        | 125/600 [00:02<00:07, 60.68it/s] Preload samples:  22%|██▏       | 132/600 [00:02<00:07, 61.26it/s] Preload samples:  23%|██▎       | 139/600 [00:02<00:07, 57.68it/s] Preload samples:  24%|██▍       | 145/600 [00:02<00:08, 55.71it/s] Preload samples:  25%|██▌       | 151/600 [00:02<00:07, 56.43it/s] Preload samples:  26%|██▋       | 158/600 [00:02<00:07, 59.02it/s] Preload samples:  28%|██▊       | 165/600 [00:02<00:07, 58.60it/s] Preload samples:  28%|██▊       | 171/600 [00:02<00:07, 58.64it/s] Preload samples:  30%|██▉       | 177/600 [00:03<00:07, 57.25it/s] Preload samples:  31%|███       | 185/600 [00:03<00:06, 62.16it/s] Preload samples:  32%|███▏      | 192/600 [00:03<00:06, 63.24it/s] Preload samples:  33%|███▎      | 199/600 [00:03<00:07, 56.15it/s] Preload samples:  34%|███▍      | 205/600 [00:03<00:07, 56.13it/s] Preload samples:  35%|███▌      | 212/600 [00:03<00:06, 57.42it/s] Preload samples:  36%|███▋      | 219/600 [00:03<00:06, 58.66it/s] Preload samples:  38%|███▊      | 226/600 [00:03<00:06, 59.83it/s] Preload samples:  39%|███▉      | 233/600 [00:03<00:06, 60.53it/s] Preload samples:  40%|████      | 240/600 [00:04<00:05, 62.20it/s] Preload samples:  41%|████      | 247/600 [00:04<00:06, 54.16it/s] Preload samples:  42%|████▏     | 254/600 [00:04<00:06, 57.04it/s] Preload samples:  44%|████▎     | 261/600 [00:04<00:05, 58.73it/s] Preload samples:  45%|████▍     | 268/600 [00:04<00:05, 61.13it/s] Preload samples:  46%|████▌     | 275/600 [00:04<00:05, 57.86it/s] Preload samples:  47%|████▋     | 282/600 [00:04<00:05, 59.63it/s] Preload samples:  48%|████▊     | 289/600 [00:04<00:05, 56.40it/s] Preload samples:  49%|████▉     | 295/600 [00:05<00:05, 52.64it/s] Preload samples:  51%|█████     | 304/600 [00:05<00:04, 60.81it/s] Preload samples:  52%|█████▏    | 311/600 [00:05<00:04, 59.53it/s] Preload samples:  53%|█████▎    | 318/600 [00:05<00:05, 53.25it/s] Preload samples:  54%|█████▍    | 325/600 [00:05<00:04, 55.21it/s] Preload samples:  55%|█████▌    | 331/600 [00:05<00:04, 56.36it/s] Preload samples:  56%|█████▋    | 338/600 [00:05<00:04, 58.00it/s] Preload samples:  57%|█████▊    | 345/600 [00:05<00:04, 60.75it/s] Preload samples:  59%|█████▊    | 352/600 [00:06<00:03, 62.10it/s] Preload samples:  60%|█████▉    | 359/600 [00:06<00:04, 59.86it/s] Preload samples:  61%|██████    | 366/600 [00:06<00:03, 61.25it/s] Preload samples:  62%|██████▏   | 373/600 [00:06<00:04, 56.46it/s] Preload samples:  63%|██████▎   | 379/600 [00:06<00:04, 54.46it/s] Preload samples:  64%|██████▍   | 386/600 [00:06<00:03, 58.43it/s] Preload samples:  66%|██████▌   | 393/600 [00:06<00:03, 58.32it/s] Preload samples:  67%|██████▋   | 401/600 [00:06<00:03, 63.37it/s] Preload samples:  68%|██████▊   | 408/600 [00:06<00:03, 61.79it/s] Preload samples:  69%|██████▉   | 415/600 [00:07<00:03, 54.47it/s] Preload samples:  70%|███████   | 421/600 [00:07<00:03, 55.19it/s] Preload samples:  71%|███████▏  | 428/600 [00:07<00:03, 54.61it/s] Preload samples:  73%|███████▎  | 437/600 [00:07<00:02, 61.48it/s] Preload samples:  74%|███████▍  | 444/600 [00:07<00:02, 61.85it/s] Preload samples:  75%|███████▌  | 451/600 [00:07<00:02, 55.71it/s] Preload samples:  76%|███████▋  | 458/600 [00:07<00:02, 58.10it/s] Preload samples:  78%|███████▊  | 465/600 [00:07<00:02, 58.39it/s] Preload samples:  79%|███████▉  | 473/600 [00:08<00:01, 63.61it/s] Preload samples:  80%|████████  | 480/600 [00:08<00:01, 62.41it/s] Preload samples:  81%|████████  | 487/600 [00:08<00:02, 55.26it/s] Preload samples:  82%|████████▎ | 495/600 [00:08<00:01, 55.74it/s] Preload samples:  84%|████████▍ | 503/600 [00:08<00:01, 59.99it/s] Preload samples:  85%|████████▌ | 511/600 [00:08<00:01, 57.85it/s] Preload samples:  86%|████████▌ | 517/600 [00:08<00:01, 57.82it/s] Preload samples:  87%|████████▋ | 523/600 [00:08<00:01, 57.64it/s] Preload samples:  88%|████████▊ | 529/600 [00:09<00:01, 58.18it/s] Preload samples:  89%|████████▉ | 536/600 [00:09<00:01, 58.04it/s] Preload samples:  90%|█████████ | 542/600 [00:09<00:00, 58.47it/s] Preload samples:  91%|█████████▏| 548/600 [00:09<00:00, 57.72it/s] Preload samples:  92%|█████████▏| 554/600 [00:09<00:00, 57.88it/s] Preload samples:  94%|█████████▎| 562/600 [00:09<00:00, 58.55it/s] Preload samples:  95%|█████████▍| 569/600 [00:09<00:00, 60.23it/s] Preload samples:  96%|█████████▌| 576/600 [00:09<00:00, 62.74it/s] Preload samples:  97%|█████████▋| 583/600 [00:10<00:00, 53.93it/s] Preload samples:  98%|█████████▊| 589/600 [00:10<00:00, 54.75it/s] Preload samples:  99%|█████████▉| 596/600 [00:10<00:00, 57.36it/s] Preload samples: 100%|██████████| 600/600 [00:10<00:00, 57.96it/s]
 Cache Chamfer verts to cuda:   0%|          | 0/600 [00:00<?, ?it/s] Cache Chamfer verts to cuda:   0%|          | 1/600 [00:00<01:05,  9.09it/s]                                                                              Prepared raw-chamfer subset: subjects=100 samples=600 topologies=['crop', 'down8k', 'noisy', 'original', 'remesh', 'up60k']
Prepared raw-chamfer pair context: subject_pairs=4950 mesh_pairs=148500
🧬 DiffusionEncoderOnly | Z=256, width=128, blocks=4, pool=meanmax
Starting raw-chamfer scenario 1/2: clean
Scenario clean: encoded 1/600 samples
Scenario clean: encoded 60/600 samples
Scenario clean: encoded 120/600 samples
Scenario clean: encoded 180/600 samples
Scenario clean: encoded 240/600 samples
Scenario clean: encoded 300/600 samples
Scenario clean: encoded 360/600 samples
Scenario clean: encoded 420/600 samples
Scenario clean: encoded 480/600 samples
Scenario clean: encoded 540/600 samples
Scenario clean: encoded 600/600 samples
Scenario clean: computing raw Chamfer over 148500 mesh pairs (batch_pairs=256)
clean chamfer pairs: starting 148500 pairs in 9260 batches
clean chamfer pairs: 0.0% pairs (5/148500) | 0.0% batches (1/9260) | shape=21228x8134 | rate=77.7 pairs/s | eta=31.9m | elapsed=0.1s
translation chamfer pairs: 31.7% pairs (47013/148500) | 4.8% batches (441/9260) | shape=23470x21270 | rate=39.1 pairs/s | eta=43.3m | elapsed=20.0m
translation chamfer pairs: 32.0% pairs (47579/148500) | 4.8% batches (444/9260) | shape=23470x8130 | rate=39.3 pairs/s | eta=42.8m | elapsed=20.2m
translation chamfer pairs: 32.6% pairs (48427/148500) | 4.8% batches (449/9260) | shape=23470x60423 | rate=39.4 pairs/s | eta=42.3m | elapsed=20.5m
translation chamfer pairs: 32.7% pairs (48579/148500) | 4.9% batches (450/9260) | shape=23470x20939 | rate=39.5 pairs/s | eta=42.2m | elapsed=20.5m
translation chamfer pairs: 33.0% pairs (49047/148500) | 4.9% batches (453/9260) | shape=23470x21322 | rate=39.5 pairs/s | eta=42.0m | elapsed=20.7m
translation chamfer pairs: 33.2% pairs (49369/148500) | 4.9% batches (455/9260) | shape=23470x60419 | rate=39.3 pairs/s | eta=42.0m | elapsed=20.9m
translation chamfer pairs: 33.5% pairs (49699/148500) | 4.9% batches (457/9260) | shape=23470x20924 | rate=39.4 pairs/s | eta=41.8m | elapsed=21.0m
translation chamfer pairs: 33.8% pairs (50211/148500) | 5.0% batches (460/9260) | shape=23470x21149 | rate=39.4 pairs/s | eta=41.5m | elapsed=21.2m
translation chamfer pairs: 34.1% pairs (50569/148500) | 5.0% batches (462/9260) | shape=23470x21237 | rate=39.5 pairs/s | eta=41.3m | elapsed=21.3m
translation chamfer pairs: 34.3% pairs (51007/148500) | 5.0% batches (464/9260) | shape=23470x60418 | rate=39.2 pairs/s | eta=41.4m | elapsed=21.7m
translation chamfer pairs: 34.6% pairs (51311/148500) | 5.0% batches (466/9260) | shape=23470x20771 | rate=39.1 pairs/s | eta=41.4m | elapsed=21.9m
translation chamfer pairs: 34.9% pairs (51875/148500) | 5.1% batches (469/9260) | shape=23470x20993 | rate=39.2 pairs/s | eta=41.1m | elapsed=22.1m
translation chamfer pairs: 35.2% pairs (52261/148500) | 5.1% batches (471/9260) | shape=23470x21021 | rate=39.2 pairs/s | eta=40.9m | elapsed=22.2m
translation chamfer pairs: 35.5% pairs (52655/148500) | 5.1% batches (473/9260) | shape=23470x20730 | rate=39.3 pairs/s | eta=40.7m | elapsed=22.3m
translation chamfer pairs: 36.0% pairs (53471/148500) | 5.2% batches (478/9260) | shape=16503x23470 | rate=39.5 pairs/s | eta=40.1m | elapsed=22.6m
translation chamfer pairs: 36.4% pairs (53983/148500) | 5.2% batches (480/9260) | shape=16503x23470 | rate=39.6 pairs/s | eta=39.7m | elapsed=22.7m
translation chamfer pairs: 36.7% pairs (54495/148500) | 5.2% batches (482/9260) | shape=16503x23470 | rate=39.8 pairs/s | eta=39.4m | elapsed=22.8m
translation chamfer pairs: 37.2% pairs (55263/148500) | 5.2% batches (485/9260) | shape=16503x23470 | rate=39.9 pairs/s | eta=38.9m | elapsed=23.1m
translation chamfer pairs: 37.6% pairs (55775/148500) | 5.3% batches (487/9260) | shape=16503x23470 | rate=40.1 pairs/s | eta=38.6m | elapsed=23.2m
translation chamfer pairs: 37.8% pairs (56085/148500) | 5.3% batches (494/9260) | shape=16503x8132 | rate=40.1 pairs/s | eta=38.5m | elapsed=23.3m
translation chamfer pairs: 38.4% pairs (57085/148500) | 5.6% batches (514/9260) | shape=16503x8135 | rate=40.5 pairs/s | eta=37.7m | elapsed=23.5m
translation chamfer pairs: 38.8% pairs (57651/148500) | 5.7% batches (527/9260) | shape=16503x60437 | rate=40.6 pairs/s | eta=37.3m | elapsed=23.7m
translation chamfer pairs: 39.0% pairs (57961/148500) | 5.8% batches (539/9260) | shape=16503x60439 | rate=40.5 pairs/s | eta=37.3m | elapsed=23.9m
translation chamfer pairs: 39.2% pairs (58271/148500) | 6.0% batches (552/9260) | shape=16503x60428 | rate=40.5 pairs/s | eta=37.2m | elapsed=24.0m
translation chamfer pairs: 39.5% pairs (58626/148500) | 6.1% batches (567/9260) | shape=16503x8129 | rate=40.4 pairs/s | eta=37.0m | elapsed=24.2m
translation chamfer pairs: 39.7% pairs (58936/148500) | 6.2% batches (576/9260) | shape=16503x21412 | rate=40.4 pairs/s | eta=37.0m | elapsed=24.3m
translation chamfer pairs: 39.9% pairs (59226/148500) | 6.3% batches (583/9260) | shape=16503x60425 | rate=40.3 pairs/s | eta=36.9m | elapsed=24.5m
translation chamfer pairs: 40.3% pairs (59849/148500) | 6.6% batches (608/9260) | shape=16503x20824 | rate=40.4 pairs/s | eta=36.5m | elapsed=24.7m
translation chamfer pairs: 40.7% pairs (60376/148500) | 6.8% batches (627/9260) | shape=16503x21001 | rate=40.5 pairs/s | eta=36.3m | elapsed=24.8m
translation chamfer pairs: 40.9% pairs (60672/148500) | 6.8% batches (631/9260) | shape=60439x23470 | rate=40.3 pairs/s | eta=36.4m | elapsed=25.1m
translation chamfer pairs: 41.0% pairs (60928/148500) | 6.8% batches (632/9260) | shape=60439x23470 | rate=40.0 pairs/s | eta=36.5m | elapsed=25.4m
translation chamfer pairs: 41.1% pairs (61085/148500) | 6.8% batches (634/9260) | shape=60439x16503 | rate=39.9 pairs/s | eta=36.5m | elapsed=25.5m
translation chamfer pairs: 41.3% pairs (61370/148500) | 7.0% batches (645/9260) | shape=60439x8133 | rate=39.8 pairs/s | eta=36.4m | elapsed=25.7m
translation chamfer pairs: 41.5% pairs (61672/148500) | 7.6% batches (704/9260) | shape=60439x21117 | rate=39.8 pairs/s | eta=36.4m | elapsed=25.8m
translation chamfer pairs: 41.7% pairs (61875/148500) | 8.0% batches (744/9260) | shape=60439x21001 | rate=39.7 pairs/s | eta=36.4m | elapsed=26.0m
translation chamfer pairs: 42.0% pairs (62328/148500) | 8.5% batches (785/9260) | shape=21321x60427 | rate=39.7 pairs/s | eta=36.2m | elapsed=26.2m
translation chamfer pairs: 42.7% pairs (63397/148500) | 8.8% batches (816/9260) | shape=8134x60445 | rate=40.1 pairs/s | eta=35.3m | elapsed=26.3m
translation chamfer pairs: 43.3% pairs (64349/148500) | 10.1% batches (936/9260) | shape=60429x23470 | rate=40.1 pairs/s | eta=35.0m | elapsed=26.7m
translation chamfer pairs: 43.4% pairs (64509/148500) | 10.1% batches (937/9260) | shape=60429x23470 | rate=40.0 pairs/s | eta=35.0m | elapsed=26.9m
translation chamfer pairs: 43.6% pairs (64737/148500) | 10.2% batches (945/9260) | shape=60429x16503 | rate=39.9 pairs/s | eta=35.0m | elapsed=27.0m
translation chamfer pairs: 43.8% pairs (64998/148500) | 11.0% batches (1022/9260) | shape=60429x21211 | rate=39.9 pairs/s | eta=34.9m | elapsed=27.2m
translation chamfer pairs: 44.0% pairs (65399/148500) | 11.3% batches (1050/9260) | shape=20787x23470 | rate=39.8 pairs/s | eta=34.8m | elapsed=27.4m
translation chamfer pairs: 44.3% pairs (65829/148500) | 11.7% batches (1083/9260) | shape=20787x60439 | rate=39.9 pairs/s | eta=34.5m | elapsed=27.5m
translation chamfer pairs: 44.8% pairs (66585/148500) | 13.3% batches (1236/9260) | shape=16502x8132 | rate=40.1 pairs/s | eta=34.0m | elapsed=27.7m
translation chamfer pairs: 45.4% pairs (67353/148500) | 13.4% batches (1239/9260) | shape=16502x23470 | rate=40.2 pairs/s | eta=33.6m | elapsed=27.9m
translation chamfer pairs: 45.7% pairs (67865/148500) | 13.4% batches (1241/9260) | shape=16502x23470 | rate=40.3 pairs/s | eta=33.3m | elapsed=28.0m
translation chamfer pairs: 46.0% pairs (68377/148500) | 13.4% batches (1243/9260) | shape=16502x23470 | rate=40.4 pairs/s | eta=33.0m | elapsed=28.2m
translation chamfer pairs: 46.6% pairs (69145/148500) | 13.5% batches (1246/9260) | shape=16502x23470 | rate=40.6 pairs/s | eta=32.6m | elapsed=28.4m
translation chamfer pairs: 46.9% pairs (69657/148500) | 13.5% batches (1248/9260) | shape=16502x23470 | rate=40.7 pairs/s | eta=32.3m | elapsed=28.5m
translation chamfer pairs: 47.3% pairs (70169/148500) | 13.5% batches (1250/9260) | shape=16502x23470 | rate=40.8 pairs/s | eta=32.0m | elapsed=28.7m
translation chamfer pairs: 47.8% pairs (70937/148500) | 13.5% batches (1253/9260) | shape=16502x23470 | rate=40.9 pairs/s | eta=31.6m | elapsed=28.9m
translation chamfer pairs: 48.1% pairs (71449/148500) | 13.6% batches (1255/9260) | shape=16502x23470 | rate=41.0 pairs/s | eta=31.3m | elapsed=29.0m
translation chamfer pairs: 48.4% pairs (71905/148500) | 13.6% batches (1258/9260) | shape=16502x60440 | rate=41.1 pairs/s | eta=31.1m | elapsed=29.2m
translation chamfer pairs: 49.3% pairs (73191/148500) | 13.8% batches (1277/9260) | shape=16502x60432 | rate=41.5 pairs/s | eta=30.3m | elapsed=29.4m
translation chamfer pairs: 49.8% pairs (73915/148500) | 13.9% batches (1283/9260) | shape=16502x8138 | rate=41.7 pairs/s | eta=29.8m | elapsed=29.5m
translation chamfer pairs: 50.2% pairs (74610/148500) | 14.0% batches (1295/9260) | shape=16502x60437 | rate=41.9 pairs/s | eta=29.4m | elapsed=29.7m
translation chamfer pairs: 50.5% pairs (74926/148500) | 14.0% batches (1300/9260) | shape=16502x60434 | rate=41.8 pairs/s | eta=29.4m | elapsed=29.9m
translation chamfer pairs: 50.6% pairs (75078/148500) | 14.1% batches (1305/9260) | shape=16502x60442 | rate=41.7 pairs/s | eta=29.3m | elapsed=30.0m
translation chamfer pairs: 50.7% pairs (75346/148500) | 14.1% batches (1310/9260) | shape=16502x60438 | rate=41.6 pairs/s | eta=29.3m | elapsed=30.2m
translation chamfer pairs: 51.0% pairs (75754/148500) | 14.3% batches (1326/9260) | shape=16502x21449 | rate=41.6 pairs/s | eta=29.1m | elapsed=30.3m
translation chamfer pairs: 51.3% pairs (76137/148500) | 14.4% batches (1334/9260) | shape=16502x60420 | rate=41.5 pairs/s | eta=29.0m | elapsed=30.6m
translation chamfer pairs: 51.4% pairs (76362/148500) | 14.4% batches (1338/9260) | shape=16502x60417 | rate=41.5 pairs/s | eta=29.0m | elapsed=30.7m
translation chamfer pairs: 51.7% pairs (76733/148500) | 14.5% batches (1345/9260) | shape=16502x60435 | rate=41.4 pairs/s | eta=28.9m | elapsed=30.9m
translation chamfer pairs: 51.8% pairs (76985/148500) | 14.6% batches (1349/9260) | shape=16502x60422 | rate=41.4 pairs/s | eta=28.8m | elapsed=31.0m
translation chamfer pairs: 52.0% pairs (77265/148500) | 14.6% batches (1353/9260) | shape=16502x60425 | rate=41.3 pairs/s | eta=28.7m | elapsed=31.2m
translation chamfer pairs: 52.2% pairs (77569/148500) | 14.7% batches (1357/9260) | shape=16502x60429 | rate=41.2 pairs/s | eta=28.7m | elapsed=31.4m
translation chamfer pairs: 52.6% pairs (78073/148500) | 14.8% batches (1371/9260) | shape=16502x21393 | rate=41.3 pairs/s | eta=28.4m | elapsed=31.5m
translation chamfer pairs: 53.0% pairs (78772/148500) | 14.9% batches (1382/9260) | shape=16502x60419 | rate=41.4 pairs/s | eta=28.0m | elapsed=31.7m
translation chamfer pairs: 53.4% pairs (79258/148500) | 15.0% batches (1391/9260) | shape=16502x60418 | rate=41.5 pairs/s | eta=27.8m | elapsed=31.9m
translation chamfer pairs: 53.8% pairs (79952/148500) | 15.1% batches (1402/9260) | shape=60426x23470 | rate=41.3 pairs/s | eta=27.6m | elapsed=32.2m
translation chamfer pairs: 54.0% pairs (80154/148500) | 15.2% batches (1403/9260) | shape=60426x23470 | rate=41.2 pairs/s | eta=27.7m | elapsed=32.4m
translation chamfer pairs: 54.1% pairs (80285/148500) | 15.2% batches (1404/9260) | shape=60426x16502 | rate=41.1 pairs/s | eta=27.6m | elapsed=32.5m
translation chamfer pairs: 54.3% pairs (80596/148500) | 15.5% batches (1434/9260) | shape=60426x20801 | rate=41.1 pairs/s | eta=27.5m | elapsed=32.7m
translation chamfer pairs: 54.4% pairs (80797/148500) | 16.3% batches (1506/9260) | shape=60426x20771 | rate=41.0 pairs/s | eta=27.5m | elapsed=32.8m
translation chamfer pairs: 54.7% pairs (81252/148500) | 16.7% batches (1548/9260) | shape=20568x60438 | rate=41.0 pairs/s | eta=27.3m | elapsed=33.0m
translation chamfer pairs: 55.4% pairs (82290/148500) | 17.0% batches (1572/9260) | shape=8132x23470 | rate=41.3 pairs/s | eta=26.7m | elapsed=33.2m
translation chamfer pairs: 56.1% pairs (83308/148500) | 17.8% batches (1649/9260) | shape=8132x60435 | rate=41.6 pairs/s | eta=26.1m | elapsed=33.3m
translation chamfer pairs: 56.6% pairs (84058/148500) | 18.4% batches (1704/9260) | shape=60440x23470 | rate=41.6 pairs/s | eta=25.8m | elapsed=33.7m
translation chamfer pairs: 56.8% pairs (84314/148500) | 18.4% batches (1705/9260) | shape=60440x23470 | rate=41.4 pairs/s | eta=25.8m | elapsed=34.0m
translation chamfer pairs: 56.9% pairs (84518/148500) | 18.4% batches (1706/9260) | shape=60440x23470 | rate=41.2 pairs/s | eta=25.9m | elapsed=34.2m
translation chamfer pairs: 57.1% pairs (84721/148500) | 18.4% batches (1707/9260) | shape=60440x16502 | rate=41.2 pairs/s | eta=25.8m | elapsed=34.3m
translation chamfer pairs: 57.1% pairs (84848/148500) | 18.5% batches (1710/9260) | shape=60440x16503 | rate=41.1 pairs/s | eta=25.8m | elapsed=34.4m
translation chamfer pairs: 57.3% pairs (85136/148500) | 18.6% batches (1725/9260) | shape=60440x8138 | rate=41.1 pairs/s | eta=25.7m | elapsed=34.5m
translation chamfer pairs: 57.5% pairs (85363/148500) | 19.1% batches (1772/9260) | shape=60440x21143 | rate=41.0 pairs/s | eta=25.6m | elapsed=34.7m
translation chamfer pairs: 57.7% pairs (85752/148500) | 19.6% batches (1817/9260) | shape=20961x23470 | rate=41.0 pairs/s | eta=25.5m | elapsed=34.9m
translation chamfer pairs: 57.9% pairs (86007/148500) | 20.1% batches (1859/9260) | shape=20961x60422 | rate=41.0 pairs/s | eta=25.4m | elapsed=35.0m
translation chamfer pairs: 58.9% pairs (87405/148500) | 20.3% batches (1878/9260) | shape=8137x16502 | rate=41.4 pairs/s | eta=24.6m | elapsed=35.2m
translation chamfer pairs: 59.3% pairs (88105/148500) | 21.2% batches (1961/9260) | shape=8137x21351 | rate=41.6 pairs/s | eta=24.2m | elapsed=35.3m
translation chamfer pairs: 59.8% pairs (88830/148500) | 21.8% batches (2018/9260) | shape=21077x60431 | rate=41.7 pairs/s | eta=23.8m | elapsed=35.5m
translation chamfer pairs: 60.4% pairs (89760/148500) | 22.2% batches (2060/9260) | shape=8140x16502 | rate=41.9 pairs/s | eta=23.3m | elapsed=35.7m
translation chamfer pairs: 61.1% pairs (90706/148500) | 23.6% batches (2187/9260) | shape=60452x23470 | rate=42.0 pairs/s | eta=22.9m | elapsed=36.0m
translation chamfer pairs: 61.3% pairs (90974/148500) | 24.8% batches (2293/9260) | shape=60452x21001 | rate=41.9 pairs/s | eta=22.9m | elapsed=36.2m
translation chamfer pairs: 61.6% pairs (91417/148500) | 25.2% batches (2337/9260) | shape=21137x60422 | rate=41.9 pairs/s | eta=22.7m | elapsed=36.3m
translation chamfer pairs: 62.4% pairs (92732/148500) | 25.4% batches (2353/9260) | shape=8133x23470 | rate=42.3 pairs/s | eta=22.0m | elapsed=36.5m
translation chamfer pairs: 63.1% pairs (93734/148500) | 25.8% batches (2390/9260) | shape=8133x60439 | rate=42.6 pairs/s | eta=21.4m | elapsed=36.7m
translation chamfer pairs: 63.7% pairs (94572/148500) | 26.6% batches (2463/9260) | shape=8133x21416 | rate=42.8 pairs/s | eta=21.0m | elapsed=36.8m
translation chamfer pairs: 64.1% pairs (95200/148500) | 27.0% batches (2503/9260) | shape=21429x60434 | rate=42.9 pairs/s | eta=20.7m | elapsed=37.0m
translation chamfer pairs: 64.7% pairs (96049/148500) | 27.4% batches (2540/9260) | shape=8141x16501 | rate=43.1 pairs/s | eta=20.3m | elapsed=37.2m
translation chamfer pairs: 65.3% pairs (96932/148500) | 28.8% batches (2663/9260) | shape=16504x23470 | rate=43.3 pairs/s | eta=19.9m | elapsed=37.4m
translation chamfer pairs: 65.7% pairs (97560/148500) | 30.2% batches (2799/9260) | shape=60445x23470 | rate=43.1 pairs/s | eta=19.7m | elapsed=37.7m
translation chamfer pairs: 65.8% pairs (97772/148500) | 30.2% batches (2800/9260) | shape=60445x23470 | rate=42.9 pairs/s | eta=19.7m | elapsed=38.0m
translation chamfer pairs: 65.9% pairs (97908/148500) | 30.2% batches (2801/9260) | shape=60445x16502 | rate=42.9 pairs/s | eta=19.7m | elapsed=38.1m
translation chamfer pairs: 66.1% pairs (98157/148500) | 30.5% batches (2822/9260) | shape=60445x20801 | rate=42.9 pairs/s | eta=19.6m | elapsed=38.2m
translation chamfer pairs: 66.3% pairs (98404/148500) | 31.2% batches (2889/9260) | shape=60445x21305 | rate=42.8 pairs/s | eta=19.5m | elapsed=38.3m
translation chamfer pairs: 66.5% pairs (98821/148500) | 31.6% batches (2928/9260) | shape=21133x60434 | rate=42.8 pairs/s | eta=19.4m | elapsed=38.5m
translation chamfer pairs: 66.7% pairs (99104/148500) | 32.0% batches (2961/9260) | shape=60451x23470 | rate=42.6 pairs/s | eta=19.3m | elapsed=38.7m
translation chamfer pairs: 66.8% pairs (99250/148500) | 32.2% batches (2981/9260) | shape=60451x20801 | rate=42.6 pairs/s | eta=19.3m | elapsed=38.8m
translation chamfer pairs: 67.1% pairs (99674/148500) | 33.2% batches (3076/9260) | shape=20751x60446 | rate=42.6 pairs/s | eta=19.1m | elapsed=39.0m
translation chamfer pairs: 67.6% pairs (100359/148500) | 33.7% batches (3121/9260) | shape=16501x23470 | rate=42.6 pairs/s | eta=18.8m | elapsed=39.2m
translation chamfer pairs: 67.9% pairs (100871/148500) | 33.7% batches (3123/9260) | shape=16501x23470 | rate=42.7 pairs/s | eta=18.6m | elapsed=39.4m
translation chamfer pairs: 68.3% pairs (101433/148500) | 34.0% batches (3148/9260) | shape=16501x60434 | rate=42.8 pairs/s | eta=18.3m | elapsed=39.5m
translation chamfer pairs: 68.6% pairs (101817/148500) | 34.5% batches (3191/9260) | shape=16501x60417 | rate=42.8 pairs/s | eta=18.2m | elapsed=39.7m
translation chamfer pairs: 68.8% pairs (102096/148500) | 34.7% batches (3213/9260) | shape=16501x21289 | rate=42.7 pairs/s | eta=18.1m | elapsed=39.8m
translation chamfer pairs: 69.2% pairs (102733/148500) | 35.2% batches (3256/9260) | shape=60447x23470 | rate=42.6 pairs/s | eta=17.9m | elapsed=40.1m
translation chamfer pairs: 69.2% pairs (102771/148500) | 35.2% batches (3259/9260) | shape=60447x8135 | rate=42.6 pairs/s | eta=17.9m | elapsed=40.2m
translation chamfer pairs: 69.5% pairs (103184/148500) | 36.3% batches (3362/9260) | shape=21118x23470 | rate=42.6 pairs/s | eta=17.7m | elapsed=40.4m
translation chamfer pairs: 69.8% pairs (103725/148500) | 36.9% batches (3414/9260) | shape=60432x23470 | rate=42.4 pairs/s | eta=17.6m | elapsed=40.7m
translation chamfer pairs: 69.9% pairs (103847/148500) | 36.9% batches (3415/9260) | shape=60432x23470 | rate=42.3 pairs/s | eta=17.6m | elapsed=40.9m
translation chamfer pairs: 70.1% pairs (104103/148500) | 37.0% batches (3428/9260) | shape=60432x16503 | rate=42.3 pairs/s | eta=17.5m | elapsed=41.0m
translation chamfer pairs: 70.3% pairs (104334/148500) | 37.9% batches (3505/9260) | shape=60432x21091 | rate=42.2 pairs/s | eta=17.4m | elapsed=41.2m
