[2026-04-06 18:53:01] Activating environment
Activated /deck/datasets/WBES-FaceEmbedding/.venv_twotower_robust_312
WBES_DIFFUSION_NET_SRC=/deck/datasets/WBES-FaceEmbedding/diffusion-net/src
torch=2.11.0+cu129 cuda=True
[2026-04-06 18:53:02] Starting registered-chamfer topology breakdown
 Preload samples:   0%|          | 0/600 [00:00<?, ?it/s]/deck/datasets/WBES-FaceEmbedding/face_embedding/gt_encdec/autoencoder/dataset_gtready.py:278: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  return torch.sparse_coo_tensor(inds_t, vals_t, torch.Size(shape)).coalesce()
 Preload samples:   1%|          | 4/600 [00:00<00:15, 39.45it/s] Preload samples:   2%|▏         | 9/600 [00:00<00:13, 44.38it/s] Preload samples:   2%|▏         | 14/600 [00:00<00:15, 37.82it/s] Preload samples:   3%|▎         | 20/600 [00:00<00:13, 42.98it/s] Preload samples:   4%|▍         | 25/600 [00:00<00:12, 44.72it/s] Preload samples:   5%|▌         | 30/600 [00:00<00:12, 45.18it/s] Preload samples:   6%|▌         | 35/600 [00:00<00:13, 42.75it/s] Preload samples:   7%|▋         | 41/600 [00:00<00:12, 44.78it/s] Preload samples:   8%|▊         | 46/600 [00:01<00:12, 43.64it/s] Preload samples:   8%|▊         | 51/600 [00:01<00:13, 41.31it/s] Preload samples:   9%|▉         | 56/600 [00:01<00:13, 41.13it/s] Preload samples:  10%|█         | 62/600 [00:01<00:12, 43.11it/s] Preload samples:  11%|█▏        | 68/600 [00:01<00:12, 41.54it/s] Preload samples:  12%|█▏        | 74/600 [00:01<00:12, 41.79it/s] Preload samples:  13%|█▎        | 80/600 [00:01<00:12, 43.16it/s] Preload samples:  14%|█▍        | 86/600 [00:02<00:12, 42.78it/s] Preload samples:  15%|█▌        | 92/600 [00:02<00:12, 42.07it/s] Preload samples:  16%|█▋        | 98/600 [00:02<00:11, 43.31it/s] Preload samples:  17%|█▋        | 104/600 [00:02<00:11, 43.79it/s] Preload samples:  18%|█▊        | 110/600 [00:02<00:11, 41.75it/s] Preload samples:  19%|█▉        | 116/600 [00:02<00:11, 42.37it/s] Preload samples:  20%|██        | 122/600 [00:02<00:10, 44.41it/s] Preload samples:  21%|██▏       | 128/600 [00:03<00:11, 42.05it/s] Preload samples:  22%|██▏       | 134/600 [00:03<00:11, 42.18it/s] Preload samples:  23%|██▎       | 140/600 [00:03<00:10, 45.27it/s] Preload samples:  24%|██▍       | 145/600 [00:03<00:09, 45.74it/s] Preload samples:  25%|██▌       | 150/600 [00:03<00:09, 45.04it/s] Preload samples:  26%|██▌       | 155/600 [00:03<00:10, 44.13it/s] Preload samples:  27%|██▋       | 160/600 [00:03<00:10, 43.64it/s] Preload samples:  28%|██▊       | 165/600 [00:03<00:10, 42.17it/s] Preload samples:  28%|██▊       | 170/600 [00:03<00:10, 40.57it/s] Preload samples:  29%|██▉       | 176/600 [00:04<00:09, 43.46it/s] Preload samples:  30%|███       | 182/600 [00:04<00:10, 40.85it/s] Preload samples:  31%|███▏      | 188/600 [00:04<00:09, 42.33it/s] Preload samples:  32%|███▏      | 194/600 [00:04<00:09, 44.37it/s] Preload samples:  33%|███▎      | 199/600 [00:04<00:08, 45.61it/s] Preload samples:  34%|███▍      | 204/600 [00:04<00:08, 44.63it/s] Preload samples:  35%|███▍      | 209/600 [00:04<00:08, 44.46it/s] Preload samples:  36%|███▌      | 214/600 [00:04<00:09, 42.64it/s] Preload samples:  36%|███▋      | 219/600 [00:05<00:09, 41.41it/s] Preload samples:  37%|███▋      | 224/600 [00:05<00:09, 41.32it/s] Preload samples:  38%|███▊      | 230/600 [00:05<00:08, 44.05it/s] Preload samples:  39%|███▉      | 235/600 [00:05<00:08, 44.16it/s] Preload samples:  40%|████      | 240/600 [00:05<00:08, 44.90it/s] Preload samples:  41%|████      | 245/600 [00:05<00:08, 43.62it/s] Preload samples:  42%|████▏     | 250/600 [00:05<00:08, 42.56it/s] Preload samples:  42%|████▎     | 255/600 [00:05<00:08, 40.56it/s] Preload samples:  43%|████▎     | 260/600 [00:06<00:08, 40.57it/s] Preload samples:  44%|████▍     | 266/600 [00:06<00:07, 44.24it/s] Preload samples:  45%|████▌     | 271/600 [00:06<00:07, 43.96it/s] Preload samples:  46%|████▌     | 276/600 [00:06<00:07, 44.04it/s] Preload samples:  47%|████▋     | 281/600 [00:06<00:07, 43.06it/s] Preload samples:  48%|████▊     | 286/600 [00:06<00:07, 42.69it/s] Preload samples:  48%|████▊     | 291/600 [00:06<00:07, 40.99it/s] Preload samples:  49%|████▉     | 296/600 [00:06<00:07, 42.01it/s] Preload samples:  50%|█████     | 301/600 [00:07<00:06, 43.60it/s] Preload samples:  51%|█████     | 306/600 [00:07<00:06, 43.51it/s] Preload samples:  52%|█████▏    | 311/600 [00:07<00:06, 42.13it/s] Preload samples:  53%|█████▎    | 316/600 [00:07<00:06, 44.14it/s] Preload samples:  54%|█████▎    | 321/600 [00:07<00:06, 40.16it/s] Preload samples:  54%|█████▍    | 326/600 [00:07<00:06, 40.19it/s] Preload samples:  55%|█████▌    | 332/600 [00:07<00:06, 42.31it/s] Preload samples:  56%|█████▋    | 338/600 [00:07<00:06, 42.14it/s] Preload samples:  57%|█████▋    | 344/600 [00:08<00:06, 41.12it/s] Preload samples:  58%|█████▊    | 350/600 [00:08<00:05, 42.11it/s] Preload samples:  59%|█████▉    | 356/600 [00:08<00:05, 42.08it/s] Preload samples:  60%|██████    | 362/600 [00:08<00:05, 41.62it/s] Preload samples:  61%|██████▏   | 368/600 [00:08<00:05, 41.89it/s] Preload samples:  62%|██████▏   | 374/600 [00:08<00:05, 42.18it/s] Preload samples:  63%|██████▎   | 380/600 [00:08<00:05, 41.31it/s] Preload samples:  64%|██████▍   | 386/600 [00:09<00:05, 42.22it/s] Preload samples:  65%|██████▌   | 392/600 [00:09<00:04, 42.17it/s] Preload samples:  66%|██████▋   | 398/600 [00:09<00:04, 41.28it/s] Preload samples:  67%|██████▋   | 404/600 [00:09<00:04, 42.07it/s] Preload samples:  68%|██████▊   | 410/600 [00:09<00:04, 42.27it/s] Preload samples:  69%|██████▉   | 416/600 [00:09<00:04, 41.96it/s] Preload samples:  70%|███████   | 422/600 [00:09<00:04, 42.78it/s] Preload samples:  71%|███████▏  | 428/600 [00:10<00:04, 42.28it/s] Preload samples:  72%|███████▏  | 434/600 [00:10<00:04, 41.27it/s] Preload samples:  73%|███████▎  | 440/600 [00:10<00:03, 42.22it/s] Preload samples:  74%|███████▍  | 446/600 [00:10<00:03, 41.16it/s] Preload samples:  75%|███████▌  | 452/600 [00:10<00:03, 41.45it/s] Preload samples:  76%|███████▋  | 458/600 [00:10<00:03, 41.73it/s] Preload samples:  77%|███████▋  | 464/600 [00:10<00:03, 41.47it/s] Preload samples:  78%|███████▊  | 470/600 [00:11<00:03, 42.39it/s] Preload samples:  79%|███████▉  | 476/600 [00:11<00:02, 41.55it/s] Preload samples:  80%|████████  | 482/600 [00:11<00:02, 40.98it/s] Preload samples:  81%|████████▏ | 488/600 [00:11<00:02, 42.59it/s] Preload samples:  82%|████████▏ | 494/600 [00:11<00:02, 43.08it/s] Preload samples:  83%|████████▎ | 500/600 [00:11<00:02, 40.95it/s] Preload samples:  84%|████████▍ | 506/600 [00:11<00:02, 42.59it/s] Preload samples:  85%|████████▌ | 512/600 [00:12<00:01, 44.40it/s] Preload samples:  86%|████████▌ | 517/600 [00:12<00:01, 44.51it/s] Preload samples:  87%|████████▋ | 522/600 [00:12<00:01, 44.53it/s] Preload samples:  88%|████████▊ | 527/600 [00:12<00:01, 43.59it/s] Preload samples:  89%|████████▊ | 532/600 [00:12<00:01, 41.96it/s] Preload samples:  90%|████████▉ | 537/600 [00:12<00:01, 41.15it/s] Preload samples:  90%|█████████ | 542/600 [00:12<00:01, 40.88it/s] Preload samples:  91%|█████████▏| 548/600 [00:12<00:01, 43.28it/s] Preload samples:  92%|█████████▏| 553/600 [00:12<00:01, 44.27it/s] Preload samples:  93%|█████████▎| 558/600 [00:13<00:00, 44.16it/s] Preload samples:  94%|█████████▍| 563/600 [00:13<00:00, 42.92it/s] Preload samples:  95%|█████████▍| 568/600 [00:13<00:00, 42.14it/s] Preload samples:  96%|█████████▌| 573/600 [00:13<00:00, 40.46it/s] Preload samples:  96%|█████████▋| 578/600 [00:13<00:00, 41.13it/s] Preload samples:  97%|█████████▋| 584/600 [00:13<00:00, 42.87it/s] Preload samples:  98%|█████████▊| 589/600 [00:13<00:00, 44.51it/s] Preload samples:  99%|█████████▉| 594/600 [00:13<00:00, 44.19it/s] Preload samples: 100%|█████████▉| 599/600 [00:14<00:00, 38.52it/s] Preload samples: 100%|██████████| 600/600 [00:14<00:00, 42.24it/s]
Prepared registered-chamfer subset: subjects=100 samples=600 topologies=['crop', 'down8k', 'noisy', 'original', 'remesh', 'up60k']
Prepared registered-chamfer pair context: subject_pairs=4950 mesh_pairs=148500
🧬 DiffusionEncoderOnly | Z=256, width=128, blocks=4, pool=meanmax
Starting registered-chamfer scenario 1/5: clean
Scenario clean: encoded 1/600 samples
Scenario clean: encoded 60/600 samples
Scenario clean: encoded 120/600 samples
Scenario clean: encoded 180/600 samples
Scenario clean: encoded 240/600 samples
Scenario clean: encoded 300/600 samples
Scenario clean: encoded 360/600 samples
Scenario clean: encoded 420/600 samples
Scenario clean: encoded 480/600 samples
Scenario clean: encoded 540/600 samples
Scenario clean: encoded 600/600 samples
Scenario clean: computing registered Chamfer over 148500 mesh pairs (batch_pairs=8)
clean registered chamfer pairs: starting 148500 pairs in 24286 batches
clean registered chamfer pairs: 0.0% pairs (5/148500) | 0.0% batches (1/24286) | shape=21228x8134 | rate=64.3 pairs/s | eta=38.5m | elapsed=0.1s
jitter registered chamfer pairs: 28.3% pairs (42057/148500) | 22.2% batches (5384/24286) | shape=23470x60435 | rate=38.9 pairs/s | eta=45.6m | elapsed=18.0m
jitter registered chamfer pairs: 28.4% pairs (42217/148500) | 22.3% batches (5404/24286) | shape=23470x60435 | rate=38.7 pairs/s | eta=45.7m | elapsed=18.2m
jitter registered chamfer pairs: 28.5% pairs (42377/148500) | 22.3% batches (5424/24286) | shape=23470x60435 | rate=38.5 pairs/s | eta=45.9m | elapsed=18.3m
jitter registered chamfer pairs: 28.6% pairs (42537/148500) | 22.4% batches (5444/24286) | shape=23470x60435 | rate=38.3 pairs/s | eta=46.1m | elapsed=18.5m
jitter registered chamfer pairs: 28.8% pairs (42721/148500) | 22.5% batches (5467/24286) | shape=23470x21412 | rate=38.1 pairs/s | eta=46.2m | elapsed=18.7m
jitter registered chamfer pairs: 29.0% pairs (43053/148500) | 22.7% batches (5509/24286) | shape=23470x60422 | rate=38.1 pairs/s | eta=46.1m | elapsed=18.8m
jitter registered chamfer pairs: 29.1% pairs (43213/148500) | 22.8% batches (5529/24286) | shape=23470x60422 | rate=37.9 pairs/s | eta=46.3m | elapsed=19.0m
jitter registered chamfer pairs: 29.2% pairs (43373/148500) | 22.8% batches (5549/24286) | shape=23470x60422 | rate=37.7 pairs/s | eta=46.5m | elapsed=19.2m
jitter registered chamfer pairs: 29.3% pairs (43533/148500) | 22.9% batches (5569/24286) | shape=23470x60422 | rate=37.5 pairs/s | eta=46.6m | elapsed=19.3m
jitter registered chamfer pairs: 29.5% pairs (43757/148500) | 23.1% batches (5598/24286) | shape=23470x60441 | rate=37.4 pairs/s | eta=46.7m | elapsed=19.5m
jitter registered chamfer pairs: 29.6% pairs (43917/148500) | 23.1% batches (5618/24286) | shape=23470x60441 | rate=37.2 pairs/s | eta=46.8m | elapsed=19.7m
jitter registered chamfer pairs: 29.7% pairs (44153/148500) | 23.3% batches (5648/24286) | shape=23470x60425 | rate=37.1 pairs/s | eta=46.9m | elapsed=19.8m
jitter registered chamfer pairs: 29.8% pairs (44305/148500) | 23.3% batches (5667/24286) | shape=23470x60425 | rate=36.9 pairs/s | eta=47.0m | elapsed=20.0m
jitter registered chamfer pairs: 29.9% pairs (44465/148500) | 23.4% batches (5687/24286) | shape=23470x60425 | rate=36.7 pairs/s | eta=47.2m | elapsed=20.2m
jitter registered chamfer pairs: 30.1% pairs (44625/148500) | 23.5% batches (5707/24286) | shape=23470x60425 | rate=36.6 pairs/s | eta=47.3m | elapsed=20.3m
jitter registered chamfer pairs: 30.2% pairs (44855/148500) | 23.6% batches (5736/24286) | shape=23470x60436 | rate=36.5 pairs/s | eta=47.4m | elapsed=20.5m
jitter registered chamfer pairs: 30.5% pairs (45231/148500) | 23.8% batches (5784/24286) | shape=23470x21489 | rate=36.5 pairs/s | eta=47.2m | elapsed=20.7m
jitter registered chamfer pairs: 30.8% pairs (45683/148500) | 24.1% batches (5842/24286) | shape=23470x8145 | rate=36.5 pairs/s | eta=46.9m | elapsed=20.8m
jitter registered chamfer pairs: 31.1% pairs (46159/148500) | 24.3% batches (5903/24286) | shape=23470x21092 | rate=36.6 pairs/s | eta=46.6m | elapsed=21.0m
jitter registered chamfer pairs: 31.2% pairs (46359/148500) | 24.4% batches (5928/24286) | shape=23470x20219 | rate=36.5 pairs/s | eta=46.6m | elapsed=21.2m
jitter registered chamfer pairs: 31.5% pairs (46795/148500) | 24.6% batches (5984/24286) | shape=23470x21393 | rate=36.6 pairs/s | eta=46.4m | elapsed=21.3m
jitter registered chamfer pairs: 31.8% pairs (47221/148500) | 24.9% batches (6038/24286) | shape=23470x21110 | rate=36.6 pairs/s | eta=46.1m | elapsed=21.5m
jitter registered chamfer pairs: 32.4% pairs (48091/148500) | 25.3% batches (6147/24286) | shape=23470x8130 | rate=37.0 pairs/s | eta=45.2m | elapsed=21.7m
jitter registered chamfer pairs: 32.6% pairs (48381/148500) | 25.5% batches (6184/24286) | shape=23470x60423 | rate=36.9 pairs/s | eta=45.2m | elapsed=21.8m
jitter registered chamfer pairs: 32.8% pairs (48715/148500) | 25.6% batches (6226/24286) | shape=23470x20969 | rate=36.9 pairs/s | eta=45.1m | elapsed=22.0m
jitter registered chamfer pairs: 33.1% pairs (49143/148500) | 25.9% batches (6281/24286) | shape=23470x21305 | rate=36.9 pairs/s | eta=44.8m | elapsed=22.2m
jitter registered chamfer pairs: 33.2% pairs (49343/148500) | 26.0% batches (6306/24286) | shape=23470x60419 | rate=36.8 pairs/s | eta=44.9m | elapsed=22.3m
jitter registered chamfer pairs: 33.5% pairs (49723/148500) | 26.2% batches (6355/24286) | shape=23470x21311 | rate=36.8 pairs/s | eta=44.7m | elapsed=22.5m
jitter registered chamfer pairs: 33.8% pairs (50157/148500) | 26.4% batches (6410/24286) | shape=23470x21149 | rate=36.9 pairs/s | eta=44.4m | elapsed=22.7m
jitter registered chamfer pairs: 34.1% pairs (50585/148500) | 26.6% batches (6465/24286) | shape=23470x21409 | rate=36.9 pairs/s | eta=44.2m | elapsed=22.8m
jitter registered chamfer pairs: 34.2% pairs (50847/148500) | 26.8% batches (6498/24286) | shape=23470x60418 | rate=36.8 pairs/s | eta=44.2m | elapsed=23.0m
jitter registered chamfer pairs: 34.3% pairs (51007/148500) | 26.8% batches (6518/24286) | shape=23470x60418 | rate=36.7 pairs/s | eta=44.3m | elapsed=23.2m
jitter registered chamfer pairs: 34.5% pairs (51223/148500) | 26.9% batches (6545/24286) | shape=23470x20771 | rate=36.6 pairs/s | eta=44.3m | elapsed=23.3m
jitter registered chamfer pairs: 34.8% pairs (51657/148500) | 27.2% batches (6600/24286) | shape=23470x21189 | rate=36.6 pairs/s | eta=44.1m | elapsed=23.5m
jitter registered chamfer pairs: 35.1% pairs (52091/148500) | 27.4% batches (6655/24286) | shape=23470x21021 | rate=36.7 pairs/s | eta=43.8m | elapsed=23.7m
jitter registered chamfer pairs: 35.4% pairs (52521/148500) | 27.6% batches (6710/24286) | shape=23470x20730 | rate=36.7 pairs/s | eta=43.6m | elapsed=23.8m
jitter registered chamfer pairs: 35.7% pairs (53055/148500) | 27.9% batches (6778/24286) | shape=16503x23470 | rate=36.8 pairs/s | eta=43.2m | elapsed=24.0m
jitter registered chamfer pairs: 36.1% pairs (53591/148500) | 28.2% batches (6845/24286) | shape=16503x23470 | rate=37.0 pairs/s | eta=42.8m | elapsed=24.2m
jitter registered chamfer pairs: 36.4% pairs (54127/148500) | 28.5% batches (6912/24286) | shape=16503x23470 | rate=37.1 pairs/s | eta=42.4m | elapsed=24.3m
jitter registered chamfer pairs: 36.8% pairs (54671/148500) | 28.7% batches (6980/24286) | shape=16503x23470 | rate=37.2 pairs/s | eta=42.1m | elapsed=24.5m
jitter registered chamfer pairs: 37.2% pairs (55207/148500) | 29.0% batches (7047/24286) | shape=16503x23470 | rate=37.3 pairs/s | eta=41.7m | elapsed=24.7m
jitter registered chamfer pairs: 37.5% pairs (55743/148500) | 29.3% batches (7114/24286) | shape=16503x23470 | rate=37.4 pairs/s | eta=41.3m | elapsed=24.8m
jitter registered chamfer pairs: 37.8% pairs (56101/148500) | 29.5% batches (7163/24286) | shape=16503x60440 | rate=37.4 pairs/s | eta=41.2m | elapsed=25.0m
jitter registered chamfer pairs: 38.3% pairs (56884/148500) | 29.9% batches (7271/24286) | shape=16503x8135 | rate=37.7 pairs/s | eta=40.5m | elapsed=25.2m
jitter registered chamfer pairs: 38.8% pairs (57617/148500) | 30.3% batches (7369/24286) | shape=16503x60437 | rate=37.9 pairs/s | eta=40.0m | elapsed=25.3m
jitter registered chamfer pairs: 39.0% pairs (57880/148500) | 30.5% batches (7405/24286) | shape=16503x60442 | rate=37.8 pairs/s | eta=39.9m | elapsed=25.5m
jitter registered chamfer pairs: 39.2% pairs (58160/148500) | 30.7% batches (7446/24286) | shape=16503x21339 | rate=37.8 pairs/s | eta=39.9m | elapsed=25.7m
jitter registered chamfer pairs: 39.4% pairs (58512/148500) | 30.9% batches (7497/24286) | shape=16503x60420 | rate=37.7 pairs/s | eta=39.7m | elapsed=25.8m
jitter registered chamfer pairs: 39.6% pairs (58841/148500) | 31.1% batches (7542/24286) | shape=16503x60435 | rate=37.7 pairs/s | eta=39.6m | elapsed=26.0m
jitter registered chamfer pairs: 39.8% pairs (59112/148500) | 31.2% batches (7579/24286) | shape=16503x60441 | rate=37.6 pairs/s | eta=39.6m | elapsed=26.2m
jitter registered chamfer pairs: 40.1% pairs (59484/148500) | 31.4% batches (7633/24286) | shape=16503x60421 | rate=37.6 pairs/s | eta=39.4m | elapsed=26.3m
jitter registered chamfer pairs: 40.5% pairs (60070/148500) | 31.8% batches (7714/24286) | shape=16503x21237 | rate=37.8 pairs/s | eta=39.0m | elapsed=26.5m
jitter registered chamfer pairs: 40.7% pairs (60456/148500) | 32.0% batches (7769/24286) | shape=60439x23470 | rate=37.8 pairs/s | eta=38.8m | elapsed=26.7m
jitter registered chamfer pairs: 40.8% pairs (60616/148500) | 32.1% batches (7789/24286) | shape=60439x23470 | rate=37.6 pairs/s | eta=38.9m | elapsed=26.8m
jitter registered chamfer pairs: 40.9% pairs (60776/148500) | 32.2% batches (7809/24286) | shape=60439x23470 | rate=37.5 pairs/s | eta=39.0m | elapsed=27.0m
jitter registered chamfer pairs: 41.0% pairs (60928/148500) | 32.2% batches (7828/24286) | shape=60439x23470 | rate=37.4 pairs/s | eta=39.0m | elapsed=27.2m
jitter registered chamfer pairs: 41.2% pairs (61121/148500) | 32.3% batches (7854/24286) | shape=60439x16502 | rate=37.3 pairs/s | eta=39.1m | elapsed=27.3m
jitter registered chamfer pairs: 41.4% pairs (61426/148500) | 32.5% batches (7901/24286) | shape=60439x16501 | rate=37.2 pairs/s | eta=39.0m | elapsed=27.5m
jitter registered chamfer pairs: 41.5% pairs (61688/148500) | 32.8% batches (7974/24286) | shape=60439x20963 | rate=37.2 pairs/s | eta=38.9m | elapsed=27.7m
jitter registered chamfer pairs: 41.7% pairs (61897/148500) | 33.0% batches (8017/24286) | shape=21321x23470 | rate=37.1 pairs/s | eta=38.9m | elapsed=27.8m
jitter registered chamfer pairs: 42.0% pairs (62320/148500) | 33.3% batches (8089/24286) | shape=21321x60443 | rate=37.1 pairs/s | eta=38.7m | elapsed=28.0m
jitter registered chamfer pairs: 42.5% pairs (63183/148500) | 33.8% batches (8209/24286) | shape=8134x16502 | rate=37.4 pairs/s | eta=38.0m | elapsed=28.2m
jitter registered chamfer pairs: 43.1% pairs (64002/148500) | 34.5% batches (8372/24286) | shape=8134x21305 | rate=37.6 pairs/s | eta=37.4m | elapsed=28.3m
jitter registered chamfer pairs: 43.3% pairs (64237/148500) | 34.6% batches (8411/24286) | shape=60429x23470 | rate=37.6 pairs/s | eta=37.4m | elapsed=28.5m
jitter registered chamfer pairs: 43.4% pairs (64397/148500) | 34.7% batches (8431/24286) | shape=60429x23470 | rate=37.4 pairs/s | eta=37.4m | elapsed=28.7m
jitter registered chamfer pairs: 43.5% pairs (64573/148500) | 34.8% batches (8453/24286) | shape=60429x16502 | rate=37.3 pairs/s | eta=37.5m | elapsed=28.8m
jitter registered chamfer pairs: 43.7% pairs (64875/148500) | 35.0% batches (8505/24286) | shape=60429x8138 | rate=37.3 pairs/s | eta=37.4m | elapsed=29.0m
jitter registered chamfer pairs: 43.8% pairs (65106/148500) | 35.4% batches (8596/24286) | shape=60429x20993 | rate=37.2 pairs/s | eta=37.4m | elapsed=29.2m
jitter registered chamfer pairs: 44.1% pairs (65515/148500) | 35.6% batches (8649/24286) | shape=20787x16502 | rate=37.2 pairs/s | eta=37.2m | elapsed=29.3m
jitter registered chamfer pairs: 44.4% pairs (65894/148500) | 35.9% batches (8716/24286) | shape=20787x60422 | rate=37.2 pairs/s | eta=37.0m | elapsed=29.5m
jitter registered chamfer pairs: 44.9% pairs (66673/148500) | 36.7% batches (8925/24286) | shape=16502x23470 | rate=37.5 pairs/s | eta=36.4m | elapsed=29.7m
jitter registered chamfer pairs: 45.3% pairs (67217/148500) | 37.0% batches (8993/24286) | shape=16502x23470 | rate=37.5 pairs/s | eta=36.1m | elapsed=29.8m
jitter registered chamfer pairs: 45.6% pairs (67753/148500) | 37.3% batches (9060/24286) | shape=16502x23470 | rate=37.6 pairs/s | eta=35.8m | elapsed=30.0m
jitter registered chamfer pairs: 46.0% pairs (68289/148500) | 37.6% batches (9127/24286) | shape=16502x23470 | rate=37.7 pairs/s | eta=35.4m | elapsed=30.2m
jitter registered chamfer pairs: 46.4% pairs (68833/148500) | 37.9% batches (9195/24286) | shape=16502x23470 | rate=37.8 pairs/s | eta=35.1m | elapsed=30.3m
jitter registered chamfer pairs: 46.7% pairs (69369/148500) | 38.1% batches (9262/24286) | shape=16502x23470 | rate=37.9 pairs/s | eta=34.8m | elapsed=30.5m
jitter registered chamfer pairs: 47.1% pairs (69905/148500) | 38.4% batches (9329/24286) | shape=16502x23470 | rate=38.0 pairs/s | eta=34.5m | elapsed=30.7m
jitter registered chamfer pairs: 47.4% pairs (70449/148500) | 38.7% batches (9397/24286) | shape=16502x23470 | rate=38.1 pairs/s | eta=34.2m | elapsed=30.8m
jitter registered chamfer pairs: 47.8% pairs (70985/148500) | 39.0% batches (9464/24286) | shape=16502x23470 | rate=38.2 pairs/s | eta=33.9m | elapsed=31.0m
jitter registered chamfer pairs: 48.2% pairs (71521/148500) | 39.2% batches (9531/24286) | shape=16502x23470 | rate=38.2 pairs/s | eta=33.5m | elapsed=31.2m
jitter registered chamfer pairs: 48.6% pairs (72215/148500) | 39.6% batches (9621/24286) | shape=16502x8140 | rate=38.4 pairs/s | eta=33.1m | elapsed=31.3m
jitter registered chamfer pairs: 49.2% pairs (73109/148500) | 40.1% batches (9738/24286) | shape=16502x60432 | rate=38.7 pairs/s | eta=32.5m | elapsed=31.5m
jitter registered chamfer pairs: 49.6% pairs (73653/148500) | 40.4% batches (9808/24286) | shape=16502x60431 | rate=38.8 pairs/s | eta=32.2m | elapsed=31.7m
jitter registered chamfer pairs: 50.1% pairs (74445/148500) | 40.8% batches (9910/24286) | shape=16502x60430 | rate=39.0 pairs/s | eta=31.7m | elapsed=31.8m
jitter registered chamfer pairs: 50.4% pairs (74778/148500) | 41.0% batches (9956/24286) | shape=16502x60434 | rate=38.9 pairs/s | eta=31.6m | elapsed=32.0m
jitter registered chamfer pairs: 50.5% pairs (75008/148500) | 41.1% batches (9986/24286) | shape=16502x60433 | rate=38.9 pairs/s | eta=31.5m | elapsed=32.2m
jitter registered chamfer pairs: 50.7% pairs (75262/148500) | 41.3% batches (10023/24286) | shape=16502x60438 | rate=38.8 pairs/s | eta=31.5m | elapsed=32.3m
jitter registered chamfer pairs: 50.9% pairs (75611/148500) | 41.5% batches (10070/24286) | shape=16502x60428 | rate=38.8 pairs/s | eta=31.3m | elapsed=32.5m
jitter registered chamfer pairs: 51.1% pairs (75905/148500) | 41.6% batches (10112/24286) | shape=16502x60427 | rate=38.7 pairs/s | eta=31.2m | elapsed=32.7m
jitter registered chamfer pairs: 51.4% pairs (76258/148500) | 41.8% batches (10159/24286) | shape=16502x60417 | rate=38.7 pairs/s | eta=31.1m | elapsed=32.8m
jitter registered chamfer pairs: 51.6% pairs (76570/148500) | 42.0% batches (10202/24286) | shape=16502x60435 | rate=38.7 pairs/s | eta=31.0m | elapsed=33.0m
jitter registered chamfer pairs: 51.8% pairs (76849/148500) | 42.2% batches (10239/24286) | shape=16502x60422 | rate=38.6 pairs/s | eta=30.9m | elapsed=33.2m
jitter registered chamfer pairs: 51.9% pairs (77087/148500) | 42.3% batches (10269/24286) | shape=16502x60441 | rate=38.5 pairs/s | eta=30.9m | elapsed=33.3m
jitter registered chamfer pairs: 52.1% pairs (77374/148500) | 42.4% batches (10306/24286) | shape=16502x60429 | rate=38.5 pairs/s | eta=30.8m | elapsed=33.5m
jitter registered chamfer pairs: 52.3% pairs (77633/148500) | 42.6% batches (10339/24286) | shape=16502x21489 | rate=38.4 pairs/s | eta=30.7m | elapsed=33.7m
jitter registered chamfer pairs: 52.7% pairs (78186/148500) | 42.9% batches (10415/24286) | shape=16502x21110 | rate=38.5 pairs/s | eta=30.4m | elapsed=33.8m
jitter registered chamfer pairs: 53.0% pairs (78772/148500) | 43.2% batches (10493/24286) | shape=16502x60419 | rate=38.6 pairs/s | eta=30.1m | elapsed=34.0m
jitter registered chamfer pairs: 53.4% pairs (79235/148500) | 43.5% batches (10555/24286) | shape=16502x60418 | rate=38.6 pairs/s | eta=29.9m | elapsed=34.2m
jitter registered chamfer pairs: 53.7% pairs (79720/148500) | 43.7% batches (10620/24286) | shape=60426x23470 | rate=38.7 pairs/s | eta=29.6m | elapsed=34.3m
jitter registered chamfer pairs: 53.8% pairs (79880/148500) | 43.8% batches (10640/24286) | shape=60426x23470 | rate=38.6 pairs/s | eta=29.6m | elapsed=34.5m
jitter registered chamfer pairs: 53.9% pairs (80040/148500) | 43.9% batches (10660/24286) | shape=60426x23470 | rate=38.5 pairs/s | eta=29.7m | elapsed=34.7m
jitter registered chamfer pairs: 54.0% pairs (80210/148500) | 44.0% batches (10682/24286) | shape=60426x16502 | rate=38.4 pairs/s | eta=29.7m | elapsed=34.8m
jitter registered chamfer pairs: 54.2% pairs (80483/148500) | 44.2% batches (10726/24286) | shape=60426x16501 | rate=38.3 pairs/s | eta=29.6m | elapsed=35.0m
jitter registered chamfer pairs: 54.4% pairs (80738/148500) | 44.5% batches (10809/24286) | shape=60426x8130 | rate=38.3 pairs/s | eta=29.5m | elapsed=35.2m
jitter registered chamfer pairs: 54.6% pairs (81084/148500) | 44.7% batches (10866/24286) | shape=20568x60440 | rate=38.2 pairs/s | eta=29.4m | elapsed=35.3m
